src_ip,dst_ip,protocol,length,label
14,13,17,74,0
13,14,17,90,0
14,4,6,74,0
4,14,6,74,0
14,4,6,66,0
14,4,6,1298,0
14,4,6,72,0
14,4,6,236,0
4,14,6,66,0
4,14,6,66,0
4,14,6,834,0
14,4,6,66,0
4,14,6,128,0
4,14,6,97,0
14,4,6,66,0
14,4,6,66,0
14,4,6,150,0
14,4,6,97,0
4,14,6,66,0
14,13,17,74,0
14,13,17,74,1
13,14,17,90,1
13,14,17,102,0
14,4,17,1399,0
14,4,17,1399,0
14,4,17,909,0
4,14,17,1399,1
4,14,17,657,0
4,14,17,69,1
14,4,17,155,1
4,14,17,165,0
4,14,17,67,0
14,4,17,73,1
14,13,17,76,0
14,16,6,74,0
4,14,17,1011,0
14,4,17,78,0
13,14,17,128,0
16,14,6,74,0
14,16,6,66,0
14,16,6,1349,0
16,14,6,66,0
4,14,17,69,0
4,14,17,1395,0
4,14,17,1399,0
14,4,17,73,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
14,4,17,73,0
4,14,17,1329,0
4,14,17,1394,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,216,0
14,4,17,73,1
16,14,6,320,0
14,16,6,66,1
14,16,6,146,0
14,16,6,236,0
16,14,6,353,0
16,14,6,128,0
16,14,6,97,0
14,16,6,97,0
16,14,6,66,0
4,14,17,1392,0
4,14,17,1399,0
14,4,17,73,1
4,14,17,1399,0
4,14,17,161,0
14,4,17,73,0
4,14,17,975,1
4,14,17,648,0
14,4,17,73,0
4,14,17,1392,0
4,14,17,1043,0
4,14,17,437,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1368,0
4,14,17,594,1
4,14,17,1392,0
4,14,17,267,0
4,14,17,499,0
14,4,17,73,0
4,14,17,1392,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,73,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,73,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,73,0
4,14,17,1399,0
4,14,17,1270,0
14,4,17,73,0
4,14,17,1392,0
4,14,17,132,0
14,4,17,73,0
4,14,17,1392,1
4,14,17,1399,0
14,4,17,73,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1116,0
14,4,17,73,0
4,14,17,1392,0
4,14,17,1399,1
14,4,17,74,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,631,0
14,4,17,75,0
4,14,17,1392,0
14,4,17,76,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1362,0
4,14,17,1392,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,518,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
14,4,17,75,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,518,0
4,14,17,398,0
4,14,17,324,0
14,4,17,75,0
14,13,17,85,0
14,13,17,85,0
14,13,17,77,1
14,13,17,77,0
13,14,17,93,0
14,13,17,75,1
14,13,17,75,0
13,14,17,91,1
13,14,17,103,0
14,13,17,78,1
14,13,17,78,0
13,14,17,94,0
14,11,17,1399,0
13,14,17,105,0
14,8,17,1399,0
13,14,17,130,0
13,14,17,106,0
14,7,17,1399,0
13,14,17,142,0
8,14,17,1399,0
8,14,17,657,0
14,8,17,155,0
11,14,17,1399,0
11,14,17,657,0
14,8,17,132,0
11,14,17,69,0
8,14,17,69,0
8,14,17,165,0
14,11,17,155,0
7,14,17,1399,0
7,14,17,657,0
14,2,17,1399,1
14,7,17,1060,0
7,14,17,69,0
11,14,17,165,0
7,14,17,165,0
14,8,17,74,0
8,14,17,69,0
2,14,17,1399,0
2,14,17,657,0
14,2,17,155,0
14,11,17,74,0
14,7,17,74,0
2,14,17,69,0
2,14,17,165,0
7,14,17,73,0
7,14,17,1190,0
14,7,17,83,0
7,14,17,66,0
7,14,17,73,0
14,7,17,73,1
14,2,17,74,0
14,13,17,88,0
14,13,17,88,0
13,14,17,116,0
13,14,17,104,0
14,5,17,1399,0
5,14,17,1399,0
14,5,17,82,0
5,14,17,1399,0
5,14,17,1399,0
14,5,17,185,0
5,14,17,1399,1
5,14,17,1399,0
5,14,17,1399,1
14,5,17,84,0
5,14,17,1399,0
5,14,17,1399,0
5,14,17,571,0
5,14,17,85,0
14,5,17,87,0
14,5,17,240,0
14,5,17,1399,1
14,5,17,1154,0
5,14,17,657,0
5,14,17,166,0
14,5,17,75,0
5,14,17,68,0
5,14,17,73,0
14,5,17,73,0
5,14,17,877,0
14,5,17,83,0
5,14,17,159,0
5,14,17,73,0
14,5,17,73,0
14,4,17,1399,0
14,4,17,782,0
14,4,17,77,1
4,14,17,435,0
4,14,17,74,0
14,4,17,80,0
14,8,17,1399,0
4,14,17,70,0
8,14,17,1399,0
8,14,17,657,0
14,8,17,155,0
8,14,17,171,0
14,8,17,74,0
14,4,17,1399,0
14,4,17,825,0
14,4,17,1399,0
14,4,17,1080,0
4,14,17,73,0
14,4,17,75,0
4,14,17,73,0
14,4,17,1399,1
14,4,17,1399,1
14,4,17,437,1
14,4,17,1399,0
14,4,17,1185,0
4,14,17,69,0
4,14,17,73,1
14,4,17,75,0
4,14,17,74,0
4,14,17,991,0
14,4,17,80,0
4,14,17,71,0
4,14,17,106,0
14,4,17,75,0
4,14,17,70,0
4,14,17,1395,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,80,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,578,0
4,14,17,1394,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,626,0
14,4,17,81,0
4,14,17,69,0
4,14,17,1395,0
4,14,17,1399,0
14,4,17,80,0
4,14,17,1052,0
14,4,17,84,0
4,14,17,268,0
4,14,17,75,0
14,4,17,75,0
14,4,17,1399,0
14,4,17,1399,0
14,4,17,647,0
14,4,17,1399,0
14,4,17,1197,0
4,14,17,69,0
4,14,17,73,0
14,4,17,75,1
4,14,17,75,1
14,4,17,75,0
4,14,17,1395,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,80,0
4,14,17,1399,0
4,14,17,598,0
4,14,17,79,1
14,4,17,75,0
4,14,17,1395,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,80,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,254,0
14,4,17,75,0
4,14,17,1394,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,512,0
14,4,17,75,0
14,4,17,75,0
4,14,17,1392,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,524,0
14,4,17,75,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,504,0
4,14,17,1392,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,518,1
14,4,17,76,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,518,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1261,0
4,14,17,110,0
14,4,17,75,0
14,4,17,1399,0
14,4,17,885,1
14,4,17,1399,1
14,4,17,1399,0
14,4,17,110,0
14,4,17,1399,0
14,4,17,1235,0
4,14,17,74,0
14,4,17,75,0
4,14,17,70,0
4,14,17,1395,1
4,14,17,1399,0
14,4,17,73,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,1
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,1
14,4,17,75,0
4,14,17,170,0
4,14,17,74,0
14,4,17,75,1
4,14,17,1395,0
4,14,17,1399,0
4,14,17,229,0
14,4,17,80,1
4,14,17,71,0
4,14,17,1395,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1146,0
4,14,17,1394,0
4,14,17,681,0
14,4,17,80,0
4,14,17,71,0
14,4,17,1399,0
14,4,17,1399,0
14,4,17,816,0
4,14,17,71,0
4,14,17,75,0
14,4,17,75,1
14,13,17,86,0
14,13,17,86,0
14,13,17,86,0
14,13,17,86,0
14,13,17,86,0
14,13,17,86,0
13,14,17,114,0
13,14,17,102,1
13,14,17,114,0
13,14,17,102,0
13,14,17,114,0
14,1,17,1399,0
14,15,17,1399,0
14,15,17,600,0
13,14,17,102,0
14,10,17,1399,0
1,14,17,1399,0
14,10,17,459,0
14,1,17,82,0
1,14,17,1399,0
1,14,17,1399,0
1,14,17,1399,0
1,14,17,85,0
14,1,17,84,0
1,14,17,336,0
14,1,17,85,0
14,1,17,173,0
14,1,17,109,0
14,1,17,742,0
15,14,17,1399,0
15,14,17,657,0
15,14,17,69,0
15,14,17,1395,0
15,14,17,810,0
1,14,17,657,0
1,14,17,166,0
1,14,17,68,0
14,15,17,163,0
10,14,17,1399,0
10,14,17,657,0
10,14,17,69,1
14,1,17,73,0
10,14,17,967,0
1,14,17,883,0
14,10,17,161,0
14,1,17,73,0
15,14,17,166,0
10,14,17,166,0
1,14,17,662,1
1,14,17,67,0
14,1,17,78,0
4,14,17,623,0
14,4,17,80,0
14,15,17,74,0
4,14,17,1394,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,76,0
14,10,17,74,1
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1363,0
4,14,17,1394,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1088,0
15,14,17,69,0
14,4,17,75,1
4,14,17,73,0
4,14,17,138,0
14,4,17,75,0
10,14,17,69,0
1,14,17,69,1
14,13,17,79,1
14,13,17,79,0
14,11,17,1399,0
13,14,17,107,0
13,14,17,95,1
14,9,17,1399,0
14,9,17,1399,0
14,9,17,1399,0
14,9,17,639,0
11,14,17,1399,0
11,14,17,657,0
14,11,17,155,0
11,14,17,69,0
9,14,17,1399,0
9,14,17,657,0
14,9,17,155,0
9,14,17,68,0
11,14,17,165,0
9,14,17,72,0
9,14,17,165,0
14,9,17,73,0
14,11,17,74,0
9,14,17,1395,0
9,14,17,872,0
9,14,17,79,1
9,14,17,174,0
14,9,17,79,0
9,14,17,69,0
14,9,17,1399,1
9,14,17,1399,0
9,14,17,657,0
14,9,17,1101,0
9,14,17,69,0
9,14,17,165,0
9,14,17,247,0
9,14,17,894,0
14,9,17,78,1
9,14,17,79,0
9,14,17,131,0
14,9,17,73,0
9,14,17,69,0
14,12,6,66,0
12,14,6,66,0
14,13,17,82,0
14,13,17,82,0
13,14,17,114,0
13,14,17,82,0
14,0,6,74,0
0,14,6,74,0
14,0,6,66,0
14,0,6,736,0
0,14,6,66,0
0,14,6,1506,1
0,14,6,1837,0
14,0,6,66,0
14,0,6,66,0
14,13,17,77,0
14,13,17,75,0
13,14,17,93,0
13,14,17,91,0
14,8,6,74,0
14,11,6,74,0
14,0,6,130,0
14,0,6,236,0
14,4,17,1399,0
14,4,17,866,0
8,14,6,74,0
14,8,6,66,0
14,8,6,1301,0
14,8,6,242,1
8,14,6,66,0
8,14,6,66,0
0,14,6,594,0
14,0,6,97,0
0,14,6,97,0
11,14,6,74,0
14,11,6,66,0
14,11,6,1299,0
14,11,6,242,0
11,14,6,66,0
11,14,6,66,0
4,14,17,71,0
4,14,17,75,0
14,4,17,75,0
8,14,6,1466,0
8,14,6,1466,0
8,14,6,1400,0
14,8,6,66,0
14,8,6,66,0
14,8,6,66,0
14,8,6,124,0
14,8,6,236,0
8,14,6,680,0
14,8,6,97,0
8,14,6,97,0
14,0,6,66,0
0,14,6,66,0
11,14,6,834,0
14,11,6,66,0
14,11,6,150,0
11,14,6,128,0
11,14,6,97,0
14,11,6,97,0
8,14,6,66,0
4,14,17,739,0
14,4,17,80,0
4,14,17,71,0
11,14,6,66,0
14,8,6,66,1
4,14,17,1395,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1341,1
4,14,17,1394,0
4,14,17,1399,1
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,155,0
14,4,17,75,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,444,0
4,14,17,1078,0
4,14,17,731,0
14,4,17,75,0
4,14,17,1392,0
4,14,17,1189,0
14,4,17,75,0
4,14,17,461,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,554,0
4,14,17,1392,0
4,14,17,712,0
14,4,17,75,1
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,944,0
4,14,17,1392,0
4,14,17,1085,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,275,0
14,4,17,75,0
4,14,17,1392,0
4,14,17,842,0
14,4,17,75,1
4,14,17,1392,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,1
4,14,17,1197,0
4,14,17,89,0
14,4,17,75,0
4,14,17,509,0
4,14,17,1167,0
14,4,17,75,0
4,14,17,1392,1
4,14,17,1399,0
14,4,17,76,0
4,14,17,1399,1
14,4,17,75,0
4,14,17,70,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,1
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1349,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,76,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,518,0
4,14,17,1392,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,403,0
4,14,17,163,0
14,4,17,75,0
14,7,17,835,0
7,14,17,387,0
7,14,17,66,0
14,7,17,83,0
7,14,17,73,0
14,7,17,73,0
14,5,17,1399,0
14,5,17,989,0
5,14,17,72,0
14,5,17,73,1
14,9,17,1399,0
14,9,17,1399,0
14,9,17,517,0
5,14,17,639,0
5,14,17,238,0
14,5,17,78,0
9,14,17,68,0
5,14,17,69,0
9,14,17,73,0
14,9,17,73,0
9,14,17,1162,0
9,14,17,79,0
9,14,17,307,0
14,9,17,78,0
9,14,17,69,0
14,4,17,1399,0
14,4,17,902,0
14,4,17,1399,0
14,4,17,1170,0
4,14,17,75,0
14,4,17,75,0
4,14,17,71,0
4,14,17,75,0
14,4,17,75,0
4,14,17,1030,0
14,4,17,80,0
4,14,17,71,0
4,14,17,109,0
14,4,17,75,0
4,14,17,71,0
4,14,17,1395,0
4,14,17,1368,0
14,4,17,80,0
4,14,17,71,0
4,14,17,178,0
14,4,17,75,0
4,14,17,71,0
14,4,17,1399,0
14,4,17,863,0
4,14,17,74,0
14,4,17,75,0
4,14,17,1395,0
14,4,17,80,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,976,0
4,14,17,1394,0
4,14,17,992,0
14,4,17,75,0
4,14,17,71,0
14,4,17,1399,0
14,4,17,1399,0
14,4,17,819,0
4,14,17,71,0
4,14,17,75,0
14,4,17,75,0
14,9,17,943,0
9,14,17,121,1
9,14,17,894,0
14,9,17,78,0
9,14,17,79,0
9,14,17,320,0
14,9,17,73,0
9,14,17,69,0
4,14,17,591,0
14,4,17,80,0
4,14,17,1393,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,1
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1376,0
14,4,17,75,0
4,14,17,1393,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
14,4,17,75,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1399,0
4,14,17,1117,0
4,14,17,71,0
14,4,17,75,0
4,14,17,74,0
4,14,17,193,0
14,4,17,75,1
14,13,17,74,0
14,13,17,74,1
13,14,17,111,1
13,14,17,123,0
14,6,17,1399,0
14,6,17,1399,0
14,6,17,958,0
6,14,17,1399,0
6,14,17,657,0
6,14,17,69,0
14,6,17,155,0
6,14,17,67,0
6,14,17,165,0
14,6,17,73,1
6,14,17,1395,0
6,14,17,1395,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,296,0
14,6,17,79,0
6,14,17,1394,0
6,14,17,1399,1
6,14,17,428,0
6,14,17,1394,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,1399,0
6,14,17,532,1
14,6,17,73,0
14,6,17,73,0
14,13,17,75,1
6,14,17,69,0
13,14,17,91,1
14,3,6,74,0
3,14,6,74,0
14,3,6,66,0
14,3,6,1299,0
14,3,6,242,0
3,14,6,66,0
3,14,6,66,0
3,14,6,1466,0
14,3,6,66,0
3,14,6,2800,0
14,3,6,66,0
14,3,6,124,0
14,3,6,236,0
3,14,6,680,0
3,14,6,97,0
